Statistical profiling result from slow-v8.log, (5771 ticks, 18 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  t _Builtins_StoreFastElementIC_GrowNoTransitionHandleCOW
      1    0.0%    0.0%  t _Builtins_ShortStarHandler
      1    0.0%    0.0%  t _Builtins_ShiftLeftSmi_Baseline
      1    0.0%    0.0%  t _Builtins_ReturnHandler
      1    0.0%    0.0%  t _Builtins_ReflectGet
      1    0.0%    0.0%  t _Builtins_ObjectCreate
      1    0.0%    0.0%  t _Builtins_MulHandler
      1    0.0%    0.0%  t _Builtins_MathTrunc
      1    0.0%    0.0%  t _Builtins_MapPrototypeGet
      1    0.0%    0.0%  t _Builtins_LoadIC_NoFeedback
      1    0.0%    0.0%  t _Builtins_LoadIC_FunctionPrototype
      1    0.0%    0.0%  t _Builtins_LoadICTrampoline
      1    0.0%    0.0%  t _Builtins_LessThan_Baseline
      1    0.0%    0.0%  t _Builtins_KeyedStoreICBaseline
      1    0.0%    0.0%  t _Builtins_KeyedLoadICBaseline
      1    0.0%    0.0%  t _Builtins_JumpIfNotUndefinedHandler
      1    0.0%    0.0%  t _Builtins_JsonParse
      1    0.0%    0.0%  t _Builtins_JSBuiltinsConstructStub
      1    0.0%    0.0%  t _Builtins_GetKeyedPropertyHandler
      1    0.0%    0.0%  t _Builtins_FunctionPrototypeHasInstance
      1    0.0%    0.0%  t _Builtins_FunctionPrototypeCall
      1    0.0%    0.0%  t _Builtins_ForInFilter
      1    0.0%    0.0%  t _Builtins_FastFunctionPrototypeBind
      1    0.0%    0.0%  t _Builtins_DefineNamedOwnIC_NoFeedback
      1    0.0%    0.0%  t _Builtins_CreateUnmappedArgumentsHandler
      1    0.0%    0.0%  t _Builtins_CreateObjectWithoutProperties
      1    0.0%    0.0%  t _Builtins_Construct_Baseline
      1    0.0%    0.0%  t _Builtins_ConstructFunction
      1    0.0%    0.0%  t _Builtins_CallUndefinedReceiver2Handler
      1    0.0%    0.0%  t _Builtins_CallApiGetter
      1    0.0%    0.0%  t _Builtins_BitwiseOrSmi_Baseline
      1    0.0%    0.0%  t _Builtins_ArrayPrototypeUnshift
      1    0.0%    0.0%  t _Builtins_ArrayPrototypeSlice
      1    0.0%    0.0%  t _Builtins_ArrayConstructorImpl
      1    0.0%    0.0%  t _Builtins_AllocateRegularInYoungGeneration
      1    0.0%    0.0%  t _Builtins_AdaptorWithBuiltinExitFrame
      1    0.0%    0.0%  T node::AsyncWrap::IsDoneInitializing() const
      1    0.0%    0.0%  T _uv_try_write
      1    0.0%    0.0%  T _proc_set_dirty

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   3654   63.3%  T node::JSStream::New(v8::FunctionCallbackInfo<v8::Value> const&)
   3376   92.4%    T node::JSStream::New(v8::FunctionCallbackInfo<v8::Value> const&)
    978   29.0%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
    978  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
    532   54.4%          Function: ^Socket._writeGeneric node:net:797:42
    532  100.0%            Function: ^Socket._write node:net:834:35
    265   27.1%          LazyCompile: *_write node:internal/streams/writable:284:16
    265  100.0%            Function: ^Writable.write node:internal/streams/writable:334:36
    181   18.5%          LazyCompile: *writeOrBuffer node:internal/streams/writable:366:23
    181  100.0%            Function: ^_write node:internal/streams/writable:284:16
    936   27.7%      LazyCompile: *calcularRandoms /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:27:25
    936  100.0%        Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
    936  100.0%          Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
    936  100.0%            Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
    283    8.4%      Function: ^stringify /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:1145:20
    283  100.0%        Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
    283  100.0%          Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
    283  100.0%            Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
    261    7.7%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
    261  100.0%        Function: ^Socket._writeGeneric node:net:797:42
    261  100.0%          Function: ^Socket._writev node:net:829:36
    261  100.0%            Function: ^doWrite node:internal/streams/writable:399:17
    132    3.9%      Function: ^fromStringFast node:buffer:415:24
    132  100.0%        Function: ^fromString node:buffer:434:20
    130   98.5%          Function: ^from node:buffer:298:28
    130  100.0%            Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      2    1.5%          LazyCompile: ~from node:buffer:298:28
      2  100.0%            Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
     47    1.4%      Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
     47  100.0%        Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
     47  100.0%          Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
     47  100.0%            Function: ^dispatch /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:98:45
     46    1.4%      Function: ^Hash node:internal/crypto/hash:58:14
     46  100.0%        Function: ^createHash node:crypto:132:20
     46  100.0%          Function: ^entitytag /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/etag/index.js:39:20
     46  100.0%            Function: ^etag /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/etag/index.js:70:15
     43    1.3%      Function: ^update node:internal/crypto/hash:95:40
     43  100.0%        Function: ^entitytag /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/etag/index.js:39:20
     43  100.0%          Function: ^etag /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/etag/index.js:70:15
     43  100.0%            Function: ^generateETag /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/utils.js:273:32
     37    1.1%      Function: ^compileFunction node:vm:308:25
     33   89.2%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     31   93.9%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
     18   58.1%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     13   41.9%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      2    6.1%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      2  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      4   10.8%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
      4  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      4  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
     43    1.2%    t _Builtins_MathRandom
     43  100.0%      LazyCompile: *calcularRandoms /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:27:25
     42   97.7%        Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
     42  100.0%          Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
     42  100.0%            Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      1    2.3%        LazyCompile: ~<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
      1  100.0%          Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16

    179    3.1%  t _Builtins_LoadIC
     13    7.3%    Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      9   69.2%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
      9  100.0%        Function: ^Socket._writeGeneric node:net:797:42
      9  100.0%          Function: ^Socket._writev node:net:829:36
      9  100.0%            Function: ^doWrite node:internal/streams/writable:399:17
      4   30.8%      Function: ^writeGeneric node:internal/stream_base_commons:147:22
      3   75.0%        Function: ^Socket._writeGeneric node:net:797:42
      3  100.0%          Function: ^Socket._write node:net:834:35
      3  100.0%            Function: ^writeOrBuffer node:internal/streams/writable:366:23
      1   25.0%        LazyCompile: *writeOrBuffer node:internal/streams/writable:366:23
      1  100.0%          Function: ^_write node:internal/streams/writable:284:16
      1  100.0%            Function: ^Writable.write node:internal/streams/writable:334:36
      8    4.5%    Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
      8  100.0%      Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      8  100.0%        Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      8  100.0%          Function: ^dispatch /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:98:45
      7   87.5%            LazyCompile: *next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:177:16
      1   12.5%            Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      7    3.9%    LazyCompile: *emit node:events:475:44
      4   57.1%      Function: ^onFinish node:_http_outgoing:828:18
      3   75.0%        Function: ^callback node:internal/streams/writable:551:44
      3  100.0%          Function: ^afterWrite node:internal/streams/writable:488:20
      3  100.0%            Function: ^afterWriteTick node:internal/streams/writable:483:24
      1   25.0%        LazyCompile: *callback node:internal/streams/writable:551:44
      1  100.0%          Function: ^afterWrite node:internal/streams/writable:488:20
      1  100.0%            Function: ^afterWriteTick node:internal/streams/writable:483:24
      2   28.6%      Function: ^afterWrite node:internal/streams/writable:488:20
      2  100.0%        Function: ^afterWriteTick node:internal/streams/writable:483:24
      2  100.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      1   14.3%      Function: ^endReadableNT node:internal/streams/readable:1337:23
      1  100.0%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      6    3.4%    Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      6  100.0%      Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
      6  100.0%        Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      6  100.0%          Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      6  100.0%            Function: ^dispatch /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:98:45
      6    3.4%    Function: ^Readable node:internal/streams/readable:186:18
      6  100.0%      Function: ^IncomingMessage node:_http_incoming:51:25
      6  100.0%        Function: ^parserOnHeadersComplete node:_http_common:72:33
      5    2.8%    Function: ^value node:internal/console/constructor:258:20
      5  100.0%      Function: ^log node:internal/console/constructor:359:6
      5  100.0%        T node::JSStream::New(v8::FunctionCallbackInfo<v8::Value> const&)
      5  100.0%          Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
      5  100.0%            Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      5    2.8%    Function: ^setCharset /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/utils.js:248:41
      5  100.0%      Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      5  100.0%        Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      5  100.0%          Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
      5  100.0%            Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      5    2.8%    Function: ^resOnFinish node:_http_server:829:21
      3   60.0%      LazyCompile: *emit node:events:475:44
      3  100.0%        Function: ^onFinish node:_http_outgoing:828:18
      3  100.0%          Function: ^callback node:internal/streams/writable:551:44
      3  100.0%            Function: ^afterWrite node:internal/streams/writable:488:20
      2   40.0%      Function: ^emit node:events:475:44
      2  100.0%        Function: ^onFinish node:_http_outgoing:828:18
      2  100.0%          Function: ^callback node:internal/streams/writable:551:44
      2  100.0%            Function: ^afterWrite node:internal/streams/writable:488:20
      4    2.2%    t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      4  100.0%      Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      4  100.0%        Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      4  100.0%          Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
      4  100.0%            Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      4    2.2%    LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      4    2.2%    Function: ^write_ node:_http_outgoing:730:16
      3   75.0%      LazyCompile: *end node:_http_outgoing:833:45
      3  100.0%        Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      3  100.0%          Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      3  100.0%            Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
      1   25.0%      Function: ^end node:_http_outgoing:833:45
      1  100.0%        Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      1  100.0%          Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      1  100.0%            Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
      4    2.2%    Function: ^socketOnDrain node:_http_server:635:23
      4  100.0%      Function: ^updateOutgoingData node:_http_server:630:28
      3   75.0%        Function: ^_send node:_http_outgoing:319:49
      3  100.0%          Function: ^write_ node:_http_outgoing:730:16
      2   66.7%            Function: ^end node:_http_outgoing:833:45
      1   33.3%            LazyCompile: *end node:_http_outgoing:833:45
      1   25.0%        LazyCompile: *_flushOutput node:_http_outgoing:951:63
      1  100.0%          Function: ^_writeRaw node:_http_outgoing:344:19
      1  100.0%            Function: ^_send node:_http_outgoing:319:49
      4    2.2%    Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      3   75.0%      Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      3  100.0%        Function: ^dispatch /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:98:45
      3  100.0%          LazyCompile: *next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:177:16
      3  100.0%            Function: ^expressInit /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/middleware/init.js:29:30
      1   25.0%      Function: ^trim_prefix /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:293:23
      1  100.0%        Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:280:64
      1  100.0%          Function: ^process_params /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:338:47
      1  100.0%            Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:177:16
      4    2.2%    Function: ^_send node:_http_outgoing:319:49
      4  100.0%      Function: ^write_ node:_http_outgoing:730:16
      3   75.0%        Function: ^end node:_http_outgoing:833:45
      3  100.0%          Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      3  100.0%            Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      1   25.0%        LazyCompile: *end node:_http_outgoing:833:45
      1  100.0%          Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      1  100.0%            Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      3    1.7%    Function: ^parse /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/content-type/index.js:106:16
      3  100.0%      Function: ^setCharset /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/utils.js:248:41
      3  100.0%        Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      3  100.0%          Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      3  100.0%            Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
      3    1.7%    Function: ^log node:internal/console/constructor:359:6
      3  100.0%      T node::JSStream::New(v8::FunctionCallbackInfo<v8::Value> const&)
      3  100.0%        Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
      3  100.0%          Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      3  100.0%            Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      3    1.7%    Function: ^assignSocket node:_http_server:239:62
      3  100.0%      Function: ^parserOnIncoming node:_http_server:887:26
      3  100.0%        Function: ^parserOnHeadersComplete node:_http_common:72:33
      3    1.7%    Function: ^_destroy node:_http_incoming:176:55
      3  100.0%      Function: ^_destroy node:internal/streams/destroy:77:18
      3  100.0%        Function: ^destroy node:internal/streams/destroy:39:17
      3  100.0%          Function: ^endReadableNT node:internal/streams/readable:1337:23
      3  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      3    1.7%    Function: ^IncomingMessage node:_http_incoming:51:25
      3  100.0%      Function: ^parserOnHeadersComplete node:_http_common:72:33
      3    1.7%    Function: ^EventEmitter.init node:events:327:29
      3  100.0%      Function: ^EventEmitter node:events:208:22
      3  100.0%        Function: ^Stream node:internal/streams/legacy:10:16
      2   66.7%          Function: ^OutgoingMessage node:_http_outgoing:97:25
      2  100.0%            Function: ^ServerResponse node:_http_server:179:24
      1   33.3%          Function: ^Readable node:internal/streams/readable:186:18
      1  100.0%            Function: ^IncomingMessage node:_http_incoming:51:25
      2    1.1%    LazyCompile: *writevGeneric node:internal/stream_base_commons:122:23
      2  100.0%      Function: ^Socket._writeGeneric node:net:797:42
      2  100.0%        Function: ^Socket._writev node:net:829:36
      2  100.0%          Function: ^doWrite node:internal/streams/writable:399:17
      2  100.0%            LazyCompile: *end node:_http_outgoing:833:45
      2    1.1%    LazyCompile: *end node:_http_outgoing:833:45
      2  100.0%      Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      2  100.0%        Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      2  100.0%          Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
      2  100.0%            Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      2    1.1%    Function: ^writevGeneric node:internal/stream_base_commons:122:23
      2  100.0%      Function: ^Socket._writeGeneric node:net:797:42
      2  100.0%        Function: ^Socket._writev node:net:829:36
      2  100.0%          Function: ^doWrite node:internal/streams/writable:399:17
      2  100.0%            Function: ^clearBuffer node:internal/streams/writable:530:21
      2    1.1%    Function: ^updateOutgoingData node:_http_server:630:28
      2  100.0%      Function: ^_send node:_http_outgoing:319:49
      2  100.0%        Function: ^write_ node:_http_outgoing:730:16
      2  100.0%          LazyCompile: *end node:_http_outgoing:833:45
      2  100.0%            Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      2    1.1%    Function: ^setStreamTimeout node:internal/stream_base_commons:237:26
      1   50.0%      Function: ^resetSocketTimeout node:_http_server:991:28
      1  100.0%        Function: ^parserOnIncoming node:_http_server:887:26
      1  100.0%          Function: ^parserOnHeadersComplete node:_http_common:72:33
      1   50.0%      Function: ^resOnFinish node:_http_server:829:21
      1  100.0%        Function: ^emit node:events:475:44
      1  100.0%          Function: ^onFinish node:_http_outgoing:828:18
      1  100.0%            Function: ^callback node:internal/streams/writable:551:44
      2    1.1%    Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      2  100.0%      Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      2  100.0%        Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
      2  100.0%          Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      2    1.1%    Function: ^removeListener node:events:689:28
      2  100.0%      Function: ^Readable.removeListener node:internal/streams/readable:916:45
      2  100.0%        Function: ^detachSocket node:_http_server:248:62
      2  100.0%          Function: ^resOnFinish node:_http_server:829:21
      2  100.0%            LazyCompile: *emit node:events:475:44
      2    1.1%    Function: ^parserOnHeadersComplete node:_http_common:72:33
      2    1.1%    Function: ^once node:events:660:44
      2  100.0%      Function: ^<anonymous> node:internal/console/constructor:339:10
      1   50.0%        LazyCompile: *afterWrite node:internal/streams/writable:488:20
      1  100.0%          Function: ^afterWriteTick node:internal/streams/writable:483:24
      1  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      1   50.0%        Function: ^afterWrite node:internal/streams/writable:488:20
      1  100.0%          Function: ^afterWriteTick node:internal/streams/writable:483:24
      1  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      2    1.1%    Function: ^onParserExecute node:_http_server:709:25
      2    1.1%    Function: ^module.exports /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/qs/lib/parse.js:239:27
      2  100.0%      Function: ^parseExtendedQueryString /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/utils.js:289:34
      2  100.0%        Function: ^query /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/middleware/query.js:39:24
      2  100.0%          Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            Function: ^trim_prefix /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:293:23
      2    1.1%    Function: ^callback node:internal/streams/writable:551:44
      2  100.0%      Function: ^afterWrite node:internal/streams/writable:488:20
      2  100.0%        Function: ^afterWriteTick node:internal/streams/writable:483:24
      2  100.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      2    1.1%    Function: ^app /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/express.js:38:21
      2  100.0%      LazyCompile: *emit node:events:475:44
      2  100.0%        Function: ^parserOnIncoming node:_http_server:887:26
      2  100.0%          Function: ^parserOnHeadersComplete node:_http_common:72:33
      2    1.1%    Function: ^addListener node:events:618:58
      2  100.0%      Function: ^Readable.on node:internal/streams/readable:886:33
      1   50.0%        Function: ^once node:events:660:44
      1  100.0%          Function: ^<anonymous> node:internal/console/constructor:339:10
      1  100.0%            Function: ^afterWrite node:internal/streams/writable:488:20
      1   50.0%        Function: ^clearIncoming node:_http_server:816:23
      1  100.0%          Function: ^resOnFinish node:_http_server:829:21
      1  100.0%            Function: ^emit node:events:475:44
      2    1.1%    Function: ^_writeRaw node:_http_outgoing:344:19
      2  100.0%      Function: ^_send node:_http_outgoing:319:49
      2  100.0%        Function: ^write_ node:_http_outgoing:730:16
      2  100.0%          Function: ^end node:_http_outgoing:833:45
      2  100.0%            Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      2    1.1%    Function: ^_finish node:_http_server:205:52
      2  100.0%      Function: ^end node:_http_outgoing:833:45
      2  100.0%        Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      2  100.0%          Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      2  100.0%            Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26
      2    1.1%    Function: ^Writable.write node:internal/streams/writable:334:36
      1   50.0%      Function: ^_writeRaw node:_http_outgoing:344:19
