Statistical profiling result from fast-v8.log, (2861 ticks, 14 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     35  100.0%            Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16

    163    5.7%  LazyCompile: *calcularRandoms /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:27:25
    162   99.4%    Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
    162  100.0%      Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
    162  100.0%        Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
    162  100.0%          Function: ^dispatch /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:98:45
    130   80.2%            LazyCompile: *next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:177:16
     32   19.8%            Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49

     85    3.0%  T _task_restartable_ranges_synchronize

     73    2.6%  /usr/lib/system/libsystem_platform.dylib
     63   86.3%    T node::JSStream::New(v8::FunctionCallbackInfo<v8::Value> const&)
     53   84.1%      LazyCompile: *calcularRandoms /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:27:25
     53  100.0%        Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
     53  100.0%          Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
     53  100.0%            Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      1    1.6%      LazyCompile: ~setupWarningHandler node:internal/bootstrap/pre_execution:167:29
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:32:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.6%      LazyCompile: ~readPackage node:internal/modules/cjs/loader:291:21
      1  100.0%        LazyCompile: ~readPackageScope node:internal/modules/cjs/loader:322:26
      1  100.0%          LazyCompile: ~shouldUseESMLoader node:internal/modules/run_main:30:28
      1  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:70:31
      1    1.6%      LazyCompile: ~process_params /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:338:47
      1  100.0%        LazyCompile: ~next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:177:16
      1  100.0%          LazyCompile: ~expressInit /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%            LazyCompile: ~handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      1    1.6%      LazyCompile: ~onParseComplete node:internal/url:543:25
      1  100.0%        T node::JSStream::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%          LazyCompile: ~URL node:internal/url:635:14
      1  100.0%            LazyCompile: ~URL node:internal/url:635:14
      1    1.6%      LazyCompile: ~normalizeParseOptions /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/qs/lib/parse.js:204:59
      1  100.0%        LazyCompile: ~module.exports /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/qs/lib/parse.js:239:27
      1  100.0%          Function: ^parseExtendedQueryString /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/utils.js:289:34
      1  100.0%            Function: ^query /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/middleware/query.js:39:24
      1    1.6%      LazyCompile: ~append node:internal/linkedlist:30:16
      1  100.0%        LazyCompile: ~insert node:internal/timers:355:16
      1  100.0%          LazyCompile: ~setUnrefTimeout node:internal/timers:377:25
      1  100.0%            LazyCompile: ~setStreamTimeout node:internal/stream_base_commons:237:26
      1    1.6%      LazyCompile: ~Socket node:net:291:16
      1  100.0%        LazyCompile: ~WriteStream node:tty:84:21
      1  100.0%          LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1  100.0%            LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:156:19
      1    1.6%      Function: ^stringify /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:1145:20
      1  100.0%        Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      1  100.0%          Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
      1  100.0%            Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      1    1.6%      Function: ^parse /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/content-type/index.js:106:16
      1  100.0%        LazyCompile: *send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      1  100.0%          Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      1  100.0%            Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
      1    1.6%      Function: ^IncomingMessage node:_http_incoming:51:25
      1  100.0%        Function: ^parserOnHeadersComplete node:_http_common:72:33
      1    1.4%    t _Builtins_CloneFastJSArray
      1  100.0%      t _Builtins_ArrayPrototypeSlice
      1  100.0%        Function: ^clearBuffer node:internal/streams/writable:530:21
      1  100.0%          Function: ^Writable.uncork node:internal/streams/writable:342:37
      1  100.0%            Function: ^end node:_http_outgoing:833:45
      1    1.4%    LazyCompile: *writevGeneric node:internal/stream_base_commons:122:23
      1  100.0%      Function: ^Socket._writeGeneric node:net:797:42
      1  100.0%        Function: ^Socket._writev node:net:829:36
      1  100.0%          Function: ^doWrite node:internal/streams/writable:399:17
      1  100.0%            Function: ^clearBuffer node:internal/streams/writable:530:21

     63    2.2%  t _Builtins_LoadIC
      3    4.8%    LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      3    4.8%    LazyCompile: *emit node:events:475:44
      3  100.0%      Function: ^onFinish node:_http_outgoing:828:18
      3  100.0%        Function: ^callback node:internal/streams/writable:551:44
      3  100.0%          Function: ^afterWrite node:internal/streams/writable:488:20
      3  100.0%            Function: ^afterWriteTick node:internal/streams/writable:483:24
      3    4.8%    Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
      3  100.0%      Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      3  100.0%        Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      3  100.0%          Function: ^dispatch /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:98:45
      2   66.7%            LazyCompile: *next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:177:16
      1   33.3%            Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      2    3.2%    t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      1   50.0%      Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      1  100.0%        Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      1  100.0%          Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
      1  100.0%            Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      1   50.0%      Function: ^clearIncoming node:_http_server:816:23
      1  100.0%        Function: ^resOnFinish node:_http_server:829:21
      1  100.0%          Function: ^emit node:events:475:44
      1  100.0%            Function: ^onFinish node:_http_outgoing:828:18
      2    3.2%    LazyCompile: *send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      2  100.0%      Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      2  100.0%        Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
      2  100.0%          Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      2    3.2%    Function: ^write_ node:_http_outgoing:730:16
      1   50.0%      LazyCompile: *end node:_http_outgoing:833:45
      1  100.0%        LazyCompile: *send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      1  100.0%          Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      1  100.0%            Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
      1   50.0%      Function: ^end node:_http_outgoing:833:45
      1  100.0%        LazyCompile: *send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      1  100.0%          Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      1  100.0%            Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
      2    3.2%    Function: ^socketOnDrain node:_http_server:635:23
      1   50.0%      LazyCompile: *emit node:events:475:44
      1  100.0%        Function: ^afterWrite node:internal/streams/writable:488:20
      1  100.0%          Function: ^afterWriteTick node:internal/streams/writable:483:24
      1  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      1   50.0%      Function: ^updateOutgoingData node:_http_server:630:28
      1  100.0%        Function: ^_send node:_http_outgoing:319:49
      1  100.0%          Function: ^write_ node:_http_outgoing:730:16
      1  100.0%            Function: ^end node:_http_outgoing:833:45
      2    3.2%    Function: ^readStart node:_http_incoming:40:19
      2  100.0%      Function: ^parserOnMessageComplete node:_http_common:136:33
      2    3.2%    Function: ^parserOnIncoming node:_http_server:887:26
      2  100.0%      Function: ^parserOnHeadersComplete node:_http_common:72:33
      2    3.2%    Function: ^onParserExecute node:_http_server:709:25
      2    3.2%    Function: ^onEofChunk node:internal/streams/readable:545:20
      2  100.0%      Function: ^readableAddChunk node:internal/streams/readable:242:26
      2  100.0%        Function: ^Readable.push node:internal/streams/readable:233:35
      1   50.0%          LazyCompile: ~onStreamRead node:internal/stream_base_commons:167:22
      1   50.0%          Function: ^parserOnMessageComplete node:_http_common:136:33
      2    3.2%    Function: ^emitReadable_ node:internal/streams/readable:586:23
      1   50.0%      LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      1   50.0%      Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      2    3.2%    Function: ^_send node:_http_outgoing:319:49
      2  100.0%      Function: ^write_ node:_http_outgoing:730:16
      1   50.0%        LazyCompile: *end node:_http_outgoing:833:45
      1  100.0%          LazyCompile: *send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      1  100.0%            Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      1   50.0%        Function: ^end node:_http_outgoing:833:45
      1  100.0%          Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      1  100.0%            Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      2    3.2%    Function: ^Socket._writeGeneric node:net:797:42
      2  100.0%      Function: ^Socket._writev node:net:829:36
      2  100.0%        Function: ^doWrite node:internal/streams/writable:399:17
      2  100.0%          Function: ^clearBuffer node:internal/streams/writable:530:21
      2  100.0%            Function: ^Writable.uncork node:internal/streams/writable:342:37
      2    3.2%    Function: ^Readable.push node:internal/streams/readable:233:35
      2  100.0%      Function: ^parserOnMessageComplete node:_http_common:136:33
      2    3.2%    Function: ^EventEmitter node:events:208:22
      2  100.0%      Function: ^Stream node:internal/streams/legacy:10:16
      1   50.0%        Function: ^Readable node:internal/streams/readable:186:18
      1  100.0%          Function: ^IncomingMessage node:_http_incoming:51:25
      1  100.0%            Function: ^parserOnHeadersComplete node:_http_common:72:33
      1   50.0%        Function: ^OutgoingMessage node:_http_outgoing:97:25
      1  100.0%          Function: ^ServerResponse node:_http_server:179:24
      1  100.0%            Function: ^parserOnIncoming node:_http_server:887:26
      1    1.6%    LazyCompile: ~emitReadable node:internal/streams/readable:575:22
      1  100.0%      LazyCompile: ~onEofChunk node:internal/streams/readable:545:20
      1  100.0%        LazyCompile: ~readableAddChunk node:internal/streams/readable:242:26
      1  100.0%          LazyCompile: ~Readable.push node:internal/streams/readable:233:35
      1  100.0%            LazyCompile: ~parserOnMessageComplete node:_http_common:136:33
      1    1.6%    LazyCompile: ~Module._extensions..json node:internal/modules/cjs/loader:1164:39
      1  100.0%      Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%        LazyCompile: ~Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      1    1.6%    LazyCompile: *writevGeneric node:internal/stream_base_commons:122:23
      1  100.0%      Function: ^Socket._writeGeneric node:net:797:42
      1  100.0%        Function: ^Socket._writev node:net:829:36
      1  100.0%          Function: ^doWrite node:internal/streams/writable:399:17
      1  100.0%            LazyCompile: *end node:_http_outgoing:833:45
      1    1.6%    LazyCompile: *_addListener node:events:555:22
      1  100.0%      Function: ^addListener node:events:618:58
      1  100.0%        Function: ^Readable.on node:internal/streams/readable:886:33
      1  100.0%          Function: ^socketListenerWrap node:_http_server:1035:37
      1  100.0%            LazyCompile: *parserOnIncoming node:_http_server:887:26
      1    1.6%    Function: ^trim_prefix /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:293:23
      1  100.0%      LazyCompile: *next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:177:16
      1  100.0%        LazyCompile: *handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:136:31
      1  100.0%          Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/application.js:165:29
      1  100.0%            Function: ^app /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/express.js:38:21
      1    1.6%    Function: ^spliceOne node:internal/util:394:19
      1  100.0%      Function: ^removeListener node:events:689:28
      1  100.0%        Function: ^Readable.removeListener node:internal/streams/readable:916:45
      1  100.0%          Function: ^detachSocket node:_http_server:248:62
      1  100.0%            Function: ^resOnFinish node:_http_server:829:21
      1    1.6%    Function: ^shift node:internal/fixed_queue:108:8
      1  100.0%      Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.6%    Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      1  100.0%      Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      1  100.0%        Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
      1  100.0%          Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      1    1.6%    Function: ^resume node:internal/streams/readable:989:16
      1  100.0%      Function: ^Readable.resume node:internal/streams/readable:975:37
      1  100.0%        Function: ^_dump node:_http_incoming:367:49
      1  100.0%          Function: ^resOnFinish node:_http_server:829:21
      1  100.0%            LazyCompile: *emit node:events:475:44
      1    1.6%    Function: ^qstring /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/content-type/index.js:200:18
      1  100.0%      Function: ^format /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/content-type/index.js:65:17
      1  100.0%        LazyCompile: *send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      1  100.0%          Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      1  100.0%            Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
      1    1.6%    Function: ^parserOnMessageComplete node:_http_common:136:33
      1    1.6%    Function: ^parserOnHeadersComplete node:_http_common:72:33
      1    1.6%    Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:136:31
      1  100.0%      Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/application.js:165:29
      1  100.0%        Function: ^app /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/express.js:38:21
      1  100.0%          LazyCompile: *parserOnIncoming node:_http_server:887:26
      1  100.0%            Function: ^parserOnHeadersComplete node:_http_common:72:33
      1    1.6%    Function: ^get node:internal/streams/writable:785:8
      1  100.0%      Function: ^_writeRaw node:_http_outgoing:344:19
      1  100.0%        Function: ^_send node:_http_outgoing:319:49
      1  100.0%          Function: ^write_ node:_http_outgoing:730:16
      1  100.0%            Function: ^end node:_http_outgoing:833:45
      1    1.6%    Function: ^get node:_http_outgoing:162:6
      1  100.0%      t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      1  100.0%        LazyCompile: *end node:_http_outgoing:833:45
      1  100.0%          LazyCompile: *send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      1  100.0%            Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      1    1.6%    Function: ^end node:_http_outgoing:833:45
      1  100.0%      Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      1  100.0%        Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      1  100.0%          Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
      1  100.0%            Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      1    1.6%    Function: ^emitBeforeScript node:internal/async_hooks:508:26
      1  100.0%      Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.6%    Function: ^emit node:events:475:44
      1  100.0%      Function: ^onFinish node:_http_outgoing:828:18
      1  100.0%        Function: ^callback node:internal/streams/writable:551:44
      1  100.0%          Function: ^afterWrite node:internal/streams/writable:488:20
      1  100.0%            Function: ^afterWriteTick node:internal/streams/writable:483:24
      1    1.6%    Function: ^callback node:internal/streams/writable:551:44
      1  100.0%      Function: ^afterWrite node:internal/streams/writable:488:20
      1  100.0%        Function: ^afterWriteTick node:internal/streams/writable:483:24
      1  100.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.6%    Function: ^assignSocket node:_http_server:239:62
      1  100.0%      Function: ^parserOnIncoming node:_http_server:887:26
      1  100.0%        Function: ^parserOnHeadersComplete node:_http_common:72:33
      1    1.6%    Function: ^_writeRaw node:_http_outgoing:344:19
      1  100.0%      Function: ^_send node:_http_outgoing:319:49
      1  100.0%        Function: ^write_ node:_http_outgoing:730:16
      1  100.0%          Function: ^end node:_http_outgoing:833:45
      1  100.0%            Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      1    1.6%    Function: ^_implicitHeader node:_http_server:264:68
      1  100.0%      Function: ^write_ node:_http_outgoing:730:16
      1  100.0%        Function: ^end node:_http_outgoing:833:45
      1  100.0%          Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      1  100.0%            Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      1    1.6%    Function: ^_flush node:_http_outgoing:934:51
      1  100.0%      Function: ^assignSocket node:_http_server:239:62
      1  100.0%        Function: ^parserOnIncoming node:_http_server:887:26
      1  100.0%          Function: ^parserOnHeadersComplete node:_http_common:72:33
      1    1.6%    Function: ^_finish node:_http_server:205:52
      1  100.0%      Function: ^end node:_http_outgoing:833:45
      1  100.0%        LazyCompile: *send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      1  100.0%          Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      1  100.0%            Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
      1    1.6%    Function: ^_destroy node:internal/streams/destroy:77:18
      1  100.0%      Function: ^destroy node:internal/streams/destroy:39:17
      1  100.0%        Function: ^endReadableNT node:internal/streams/readable:1337:23
      1  100.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.6%    Function: ^Readable.on node:internal/streams/readable:886:33
      1  100.0%      Function: ^socketListenerWrap node:_http_server:1035:37
      1  100.0%        Function: ^assignSocket node:_http_server:239:62
      1  100.0%          Function: ^parserOnIncoming node:_http_server:887:26
      1  100.0%            Function: ^parserOnHeadersComplete node:_http_common:72:33
      1    1.6%    Function: ^Readable node:internal/streams/readable:186:18
      1  100.0%      Function: ^IncomingMessage node:_http_incoming:51:25
      1  100.0%        Function: ^parserOnHeadersComplete node:_http_common:72:33
      1    1.6%    Function: ^Module._findPath node:internal/modules/cjs/loader:495:28
      1  100.0%      Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
      1  100.0%        Function: ^Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31

     62    2.2%  t _Builtins_MathRandom
     52   83.9%    LazyCompile: *calcularRandoms /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:27:25
     51   98.1%      Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
     51  100.0%        Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
     50   98.0%          Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
     50  100.0%            Function: ^dispatch /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:98:45
      1    2.0%          LazyCompile: ~next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      1  100.0%            Function: ^dispatch /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:98:45
      1    1.9%      LazyCompile: ~<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
      1  100.0%        Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      1  100.0%            LazyCompile: ~dispatch /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:98:45
      9   14.5%    Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
      9  100.0%      Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      9  100.0%        Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      9  100.0%          Function: ^dispatch /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:98:45
      9  100.0%            LazyCompile: *next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:177:16
      1    1.6%    LazyCompile: ~<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
      1  100.0%      Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        LazyCompile: ~next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      1  100.0%          LazyCompile: ~dispatch /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:98:45
      1  100.0%            Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49

     57    2.0%  t _Builtins_GrowFastSmiOrObjectElements
     57  100.0%    Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:42:28
